created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-04-22T15:40:41+00:00,1,0,1,-1,0,0,0,0,,,,
2024-04-22T15:40:42+00:00,2,0,0,0,-1,0,0,0,,,,
2024-04-22T15:40:43+00:00,3,0,-1,0,0,0,0,0,,,,
2024-04-22T15:40:44+00:00,4,0,0,0,0,0,0,0,,,,
2024-04-22T15:40:45+00:00,5,0,0,0,0,0,0,0,,,,
2024-04-22T15:40:46+00:00,6,0,0,2,0,0,0,0,,,,
2024-04-22T15:40:47+00:00,7,-1,2,3,0,0,0,0,,,,
2024-04-22T15:40:48+00:00,8,0,1,2,0,0,0,0,,,,
2024-04-22T15:40:49+00:00,9,0,1,2,0,0,0,0,,,,
2024-04-22T15:40:50+00:00,10,0,2,2,0,0,0,0,,,,
2024-04-22T15:40:51+00:00,11,0,2,2,0,0,0,0,,,,
2024-04-22T15:40:52+00:00,12,0,2,1,0,0,0,0,,,,
2024-04-22T15:40:53+00:00,13,0,2,0,0,0,0,0,,,,
2024-04-22T15:40:54+00:00,14,0,2,2,0,0,0,0,,,,
2024-04-22T15:40:55+00:00,15,3,2,-2,2,-2,0,0,,,,
2024-04-22T15:40:56+00:00,16,0,-4,0,0,0,0,0,,,,
2024-04-22T15:40:57+00:00,17,0,-1,0,-1,0,0,0,,,,
2024-04-22T15:40:58+00:00,18,0,1,0,0,0,0,0,,,,
2024-04-22T15:40:59+00:00,19,0,-1,-1,0,0,0,0,,,,
2024-04-22T15:41:00+00:00,20,-1,-2,0,1,0,0,0,,,,
2024-04-22T15:41:01+00:00,21,0,-1,-1,0,0,0,0,,,,
2024-04-22T15:41:02+00:00,22,0,0,0,-2,0,1,0,,,,
2024-04-22T15:41:03+00:00,23,-1,-3,-2,-1,1,0,0,,,,
2024-04-22T15:41:04+00:00,24,-3,-1,-2,-1,0,0,0,,,,
2024-04-22T15:41:05+00:00,25,-7,-1,-4,0,0,1,0,,,,
2024-04-22T15:41:06+00:00,26,-4,-3,-6,0,0,0,0,,,,
2024-04-22T15:41:07+00:00,27,-1,-2,-10,-2,-1,-1,0,,,,
2024-04-22T15:41:08+00:00,28,-4,-6,-6,0,0,0,0,,,,
2024-04-22T15:41:09+00:00,29,2,-2,0,0,0,0,0,,,,
2024-04-22T15:41:11+00:00,30,-1,-4,0,-1,0,0,0,,,,
2024-04-22T15:41:12+00:00,31,-6,-3,-13,0,0,0,0,,,,
2024-04-22T15:41:13+00:00,32,-7,-4,-10,0,0,1,0,,,,
2024-04-22T15:41:14+00:00,33,-8,0,-12,0,0,0,0,,,,
2024-04-22T15:41:15+00:00,34,-2,5,-11,-1,1,-2,0,,,,
2024-04-22T15:41:16+00:00,35,-5,0,-3,0,0,0,0,,,,
2024-04-22T15:41:17+00:00,36,-3,2,-6,0,0,-2,0,,,,
2024-04-22T15:41:18+00:00,37,-5,0,-4,0,0,1,0,,,,
2024-04-22T15:41:19+00:00,38,-4,0,-5,0,0,0,0,,,,
2024-04-22T15:41:20+00:00,39,4,-2,-8,0,0,-2,0,,,,
2024-04-22T15:41:21+00:00,40,-4,-1,-4,0,0,2,0,,,,
2024-04-22T15:41:22+00:00,41,-7,1,-13,1,1,0,0,,,,
2024-04-22T15:41:23+00:00,42,-6,1,-8,0,0,0,0,,,,
2024-04-22T15:41:24+00:00,43,-4,1,-12,0,0,0,0,,,,
2024-04-22T15:41:25+00:00,44,-2,2,-8,1,0,2,0,,,,
2024-04-22T15:41:26+00:00,45,-7,0,-13,1,0,0,0,,,,
2024-04-22T15:41:27+00:00,46,-9,3,-12,-1,0,0,0,,,,
2024-04-22T15:41:28+00:00,47,0,-1,-9,0,0,0,0,,,,
2024-04-22T15:41:29+00:00,48,-11,-1,-9,-2,0,0,0,,,,
2024-04-22T15:41:30+00:00,49,-8,-3,-7,0,0,0,0,,,,
2024-04-22T15:41:31+00:00,50,0,-3,-4,0,0,-1,0,,,,
2024-04-22T15:41:32+00:00,51,3,-2,-3,0,0,0,0,,,,
2024-04-22T15:41:33+00:00,52,-1,-1,-6,1,-1,-1,0,,,,
2024-04-22T15:41:34+00:00,53,-5,-1,-10,0,0,-1,0,,,,
2024-04-22T15:41:35+00:00,54,-1,4,-4,0,0,0,0,,,,
2024-04-22T15:41:36+00:00,55,-1,2,-7,-2,-1,0,0,,,,
2024-04-22T15:41:37+00:00,56,3,4,-2,0,1,-2,0,,,,
2024-04-22T15:41:38+00:00,57,-3,2,0,-1,0,1,0,,,,
2024-04-22T15:41:39+00:00,58,2,1,1,-1,0,1,0,,,,
2024-04-22T15:41:40+00:00,59,0,0,0,0,0,0,0,,,,
2024-04-22T15:41:41+00:00,60,0,1,-2,0,0,-2,0,,,,
2024-04-22T15:41:42+00:00,61,0,0,2,-1,0,1,0,,,,
2024-04-22T15:41:43+00:00,62,0,1,0,0,0,1,0,,,,
2024-04-22T15:41:44+00:00,63,1,1,1,2,1,-1,0,,,,
2024-04-22T15:41:46+00:00,64,0,1,0,-1,0,0,0,,,,
2024-04-22T15:41:47+00:00,65,-2,-3,-2,1,0,-1,0,,,,
2024-04-22T15:41:48+00:00,66,-5,0,6,-1,0,0,0,,,,
2024-04-22T15:41:50+00:00,67,-1,0,9,2,0,0,0,,,,
2024-04-22T15:41:51+00:00,68,-5,1,8,1,0,0,0,,,,
2024-04-22T15:41:52+00:00,69,7,0,7,2,1,-1,0,,,,
2024-04-22T15:41:53+00:00,70,1,0,4,1,0,0,0,,,,
2024-04-22T15:41:54+00:00,71,1,0,5,1,0,0,0,,,,
2024-04-22T15:41:55+00:00,72,-2,1,2,0,0,-1,0,,,,
2024-04-22T15:41:56+00:00,73,-1,3,3,-2,0,1,0,,,,
2024-04-22T15:41:57+00:00,74,0,0,4,0,0,1,0,,,,
2024-04-22T15:41:58+00:00,75,-1,-1,3,0,0,0,0,,,,
2024-04-22T15:41:59+00:00,76,-5,1,0,0,0,0,0,,,,
2024-04-22T15:42:00+00:00,77,-5,1,5,-1,0,-1,0,,,,
2024-04-22T15:42:01+00:00,78,-4,1,5,0,0,0,0,,,,
2024-04-22T15:42:02+00:00,79,0,0,9,0,0,1,0,,,,
2024-04-22T15:42:03+00:00,80,-4,1,7,0,0,0,0,,,,
2024-04-22T15:42:04+00:00,81,-2,1,10,1,1,0,0,,,,
2024-04-22T15:42:05+00:00,82,-1,4,14,3,0,0,0,,,,
2024-04-22T15:42:06+00:00,83,0,7,7,3,0,-2,0,,,,
2024-04-22T15:42:07+00:00,84,-1,5,7,2,0,-1,0,,,,
2024-04-22T15:42:08+00:00,85,0,10,9,2,0,-1,0,,,,
2024-04-22T15:42:09+00:00,86,0,6,3,2,0,-1,0,,,,
2024-04-22T15:42:10+00:00,87,-1,2,0,0,0,0,0,,,,
2024-04-22T15:42:11+00:00,88,-3,2,1,0,0,-1,0,,,,
2024-04-22T15:42:12+00:00,89,-3,1,0,0,0,0,0,,,,
2024-04-22T15:42:13+00:00,90,-4,2,1,-1,0,0,0,,,,
2024-04-22T15:42:14+00:00,91,0,1,1,-1,0,0,0,,,,
2024-04-22T15:42:15+00:00,92,0,-1,0,-1,-1,0,0,,,,
2024-04-22T15:42:16+00:00,93,-1,1,0,-1,0,1,0,,,,
2024-04-22T15:42:17+00:00,94,0,2,9,-1,0,0,0,,,,
2024-04-22T15:42:18+00:00,95,-3,4,4,0,0,-1,0,,,,
2024-04-22T15:42:19+00:00,96,-3,2,4,-2,0,0,0,,,,
2024-04-22T15:42:20+00:00,97,-1,1,5,0,0,0,0,,,,
2024-04-22T15:42:21+00:00,98,0,2,4,0,0,-1,0,,,,
2024-04-22T15:42:22+00:00,99,-4,3,0,-1,0,0,0,,,,
2024-04-22T15:42:23+00:00,100,-4,5,0,0,0,0,0,,,,
2024-04-22T15:42:24+00:00,101,0,4,-2,0,0,0,0,,,,
2024-04-22T15:42:26+00:00,102,-2,2,-1,-1,0,1,0,,,,
2024-04-22T15:42:28+00:00,103,-6,7,8,2,1,-1,0,,,,
2024-04-22T15:42:29+00:00,104,-5,0,4,-1,0,0,0,,,,
2024-04-22T15:42:30+00:00,105,-5,1,11,-1,0,1,0,,,,
2024-04-22T15:42:31+00:00,106,-3,6,15,3,0,-1,0,,,,
2024-04-22T15:42:32+00:00,107,-6,-3,5,0,0,0,0,,,,
2024-04-22T15:42:33+00:00,108,0,-4,1,-1,0,0,0,,,,
2024-04-22T15:42:34+00:00,109,-3,0,0,0,1,-1,0,,,,
2024-04-22T15:42:35+00:00,110,0,0,3,0,0,0,0,,,,
2024-04-22T14:46:18+00:00,1,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:19+00:00,2,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:20+00:00,3,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:21+00:00,4,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:22+00:00,5,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:23+00:00,6,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:25+00:00,7,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:26+00:00,8,0,1,0,0,0,0,0,,,,
2024-04-22T14:46:27+00:00,9,1,2,-1,0,0,0,0,,,,
2024-04-22T14:46:28+00:00,10,0,1,0,0,0,0,0,,,,
2024-04-22T14:46:29+00:00,11,1,0,1,2,0,0,0,,,,
2024-04-22T14:46:30+00:00,12,0,0,-3,-1,0,0,0,,,,
2024-04-22T14:46:31+00:00,13,0,0,3,0,0,0,0,,,,
2024-04-22T14:46:32+00:00,14,-2,0,7,0,0,0,0,,,,
2024-04-22T14:46:33+00:00,15,3,0,-7,0,0,0,0,,,,
2024-04-22T14:46:34+00:00,16,3,0,-10,0,0,0,0,,,,
2024-04-22T14:46:35+00:00,17,-1,-1,-7,-1,0,0,0,,,,
2024-04-22T14:46:36+00:00,18,-8,0,-1,1,0,0,0,,,,
2024-04-22T14:46:37+00:00,19,-1,-1,-1,0,0,0,0,,,,
2024-04-22T14:46:38+00:00,20,0,0,1,-1,4,0,0,,,,
2024-04-22T14:46:39+00:00,21,-3,-1,-2,2,-6,3,0,,,,
2024-04-22T14:46:40+00:00,22,2,0,0,0,0,0,0,,,,
2024-04-22T14:46:41+00:00,23,0,0,-1,0,0,0,0,,,,
2024-04-22T14:46:42+00:00,24,-2,0,1,0,0,0,0,,,,
2024-04-22T14:46:43+00:00,25,0,1,0,0,0,0,0,,,,
2024-04-22T14:46:44+00:00,26,0,0,-1,0,0,0,0,,,,
2024-04-22T14:46:45+00:00,27,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:46+00:00,28,-3,0,-2,0,0,0,0,,,,
2024-04-22T14:46:47+00:00,29,7,2,0,0,0,0,0,,,,
2024-04-22T14:46:48+00:00,30,0,1,1,0,0,0,0,,,,
2024-04-22T14:46:49+00:00,31,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:50+00:00,32,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:51+00:00,33,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:52+00:00,34,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:53+00:00,35,0,0,-1,0,0,0,0,,,,
2024-04-22T14:46:54+00:00,36,0,0,0,0,0,0,0,,,,
2024-04-22T14:46:55+00:00,37,-1,1,-2,-1,0,0,0,,,,
2024-04-22T14:46:56+00:00,38,0,0,-1,0,0,0,0,,,,
2024-04-22T14:46:57+00:00,39,0,3,0,0,0,0,0,,,,
2024-04-22T14:46:58+00:00,40,0,3,0,0,0,0,0,,,,
2024-04-22T14:46:59+00:00,41,0,2,0,0,0,0,0,,,,
2024-04-22T14:47:00+00:00,42,0,2,-1,0,0,0,0,,,,
2024-04-22T14:47:01+00:00,43,0,1,0,0,0,0,0,,,,
2024-04-22T14:47:03+00:00,44,0,1,0,0,0,0,0,,,,
2024-04-22T14:47:04+00:00,45,0,0,-1,0,0,0,0,,,,
2024-04-22T14:47:05+00:00,46,0,1,-3,0,0,0,0,,,,
2024-04-22T14:47:06+00:00,47,-1,0,-1,0,0,0,0,,,,
2024-04-22T14:47:07+00:00,48,-1,2,-2,0,0,0,0,,,,
2024-04-22T14:47:08+00:00,49,0,0,-1,0,0,0,0,,,,
2024-04-22T14:47:09+00:00,50,3,6,-4,0,0,0,0,,,,
2024-04-22T14:47:10+00:00,51,1,5,-1,0,0,0,0,,,,
2024-04-22T14:47:11+00:00,52,-6,4,-1,0,0,0,0,,,,
2024-04-22T14:47:12+00:00,53,-2,9,-1,1,0,2,0,,,,
2024-04-22T14:47:13+00:00,54,0,5,0,0,0,0,0,,,,
2024-04-22T14:47:14+00:00,55,0,5,-1,0,0,-1,0,,,,
2024-04-22T14:47:15+00:00,56,-1,4,-1,0,0,0,0,,,,
2024-04-22T14:47:16+00:00,57,0,11,-4,0,0,1,0,,,,
2024-04-22T14:47:17+00:00,58,-8,5,-1,0,0,0,0,,,,
2024-04-22T14:47:18+00:00,59,-4,9,-2,0,0,-1,0,,,,
2024-04-22T14:47:19+00:00,60,-6,7,-2,0,0,1,0,,,,
2024-04-22T14:47:20+00:00,61,0,10,-2,0,0,1,0,,,,
2024-04-22T14:47:21+00:00,62,-5,6,-1,0,-1,0,0,,,,
2024-04-22T14:47:22+00:00,63,-6,6,-1,0,0,0,0,,,,
2024-04-22T14:47:23+00:00,64,-4,9,-1,0,0,0,0,,,,
2024-04-22T14:47:24+00:00,65,-3,8,-1,0,0,-1,0,,,,
2024-04-22T14:47:25+00:00,66,-3,8,-2,0,-1,1,0,,,,
2024-04-22T14:47:26+00:00,67,-4,7,-1,0,0,0,0,,,,
2024-04-22T14:47:27+00:00,68,-5,7,0,0,0,1,0,,,,
2024-04-22T14:47:28+00:00,69,-3,5,1,0,0,-1,0,,,,
2024-04-22T14:47:29+00:00,70,0,9,1,0,0,-1,0,,,,
2024-04-22T14:47:30+00:00,71,-2,6,0,0,1,0,0,,,,
2024-04-22T14:47:31+00:00,72,-6,8,2,1,1,-1,0,,,,
2024-04-22T14:47:32+00:00,73,-3,8,-1,0,0,-1,0,,,,
2024-04-22T14:47:33+00:00,74,-3,7,-1,0,0,0,0,,,,
2024-04-22T14:47:34+00:00,75,0,4,0,0,0,0,0,,,,
2024-04-22T14:47:35+00:00,76,0,1,1,0,0,0,0,,,,
2024-04-22T14:47:36+00:00,77,0,1,2,0,0,0,0,,,,
2024-04-22T14:47:37+00:00,78,-1,0,0,0,0,0,0,,,,
2024-04-22T14:47:38+00:00,79,0,5,0,2,0,0,0,,,,
2024-04-22T14:47:40+00:00,80,0,0,-4,0,0,0,0,,,,
2024-04-22T14:47:41+00:00,81,-2,-3,0,0,0,0,0,,,,
2024-04-22T14:47:42+00:00,82,2,0,1,0,0,0,0,,,,
2024-04-22T14:47:43+00:00,83,5,0,-3,0,0,-2,0,,,,
2024-04-22T14:47:44+00:00,84,-2,4,0,0,0,0,0,,,,
2024-04-22T14:47:45+00:00,85,0,4,-3,0,1,1,0,,,,
2024-04-22T14:47:46+00:00,86,0,3,-2,0,-1,0,0,,,,
2024-04-22T14:47:47+00:00,87,0,0,-3,0,0,-1,0,,,,
2024-04-22T14:47:48+00:00,88,-2,2,-2,0,0,-1,0,,,,
2024-04-22T14:47:49+00:00,89,0,1,-1,0,1,1,0,,,,
2024-04-22T14:47:50+00:00,90,1,4,-3,0,0,0,0,,,,
2024-04-22T14:47:51+00:00,91,-4,2,-1,0,0,0,0,,,,
2024-04-22T14:47:52+00:00,92,-3,2,-3,0,0,0,0,,,,
2024-04-22T14:47:53+00:00,93,-5,4,0,0,0,0,0,,,,
2024-04-22T14:47:54+00:00,94,0,4,-1,0,0,-1,0,,,,
2024-04-22T14:47:55+00:00,95,-1,0,-1,1,0,0,0,,,,
2024-04-22T14:47:56+00:00,96,0,2,-1,0,1,-1,0,,,,
2024-04-22T14:47:57+00:00,97,1,5,-3,1,0,-1,0,,,,
2024-04-22T14:47:58+00:00,98,-1,3,-2,1,0,0,0,,,,
2024-04-22T14:47:59+00:00,99,0,5,-4,0,0,1,0,,,,
2024-04-22T14:48:00+00:00,100,1,5,-4,0,0,-1,0,,,,
2024-04-22T14:48:01+00:00,101,-4,2,-1,0,0,0,0,,,,
2024-04-22T14:48:02+00:00,102,0,0,0,0,0,0,0,,,,
2024-04-22T14:48:03+00:00,103,-1,0,0,0,0,0,0,,,,
2024-04-22T14:48:04+00:00,104,0,-1,0,0,0,0,0,,,,
2024-04-22T14:48:05+00:00,105,0,-1,0,0,0,0,0,,,,
2024-04-22T14:48:06+00:00,106,0,-1,1,0,0,0,0,,,,
2024-04-22T14:48:07+00:00,107,0,-2,1,0,0,0,0,,,,
2024-04-22T14:48:08+00:00,108,0,-2,0,0,0,0,0,,,,
2024-04-22T14:48:09+00:00,109,0,-2,0,0,0,0,0,,,,
2024-04-22T14:48:10+00:00,110,-1,-3,0,0,0,0,0,,,,
2024-04-22T14:48:11+00:00,111,-1,-1,-1,0,0,0,0,,,,
2024-04-22T14:48:12+00:00,112,0,-2,0,0,0,-1,0,,,,
2024-04-22T14:48:13+00:00,113,0,0,0,-1,0,0,0,,,,
2024-04-22T14:48:14+00:00,114,0,-3,3,0,0,0,0,,,,
2024-04-22T14:48:16+00:00,115,-3,-5,0,-1,0,0,0,,,,
2024-04-22T14:48:17+00:00,116,-3,0,-1,-1,1,0,0,,,,
2024-04-22T14:48:18+00:00,117,0,0,-1,0,0,0,0,,,,
2024-04-22T14:48:19+00:00,118,0,0,0,0,0,0,0,,,,
2024-04-22T14:48:20+00:00,119,0,0,0,0,0,0,0,,,,
2024-04-22T14:48:21+00:00,120,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:26+00:00,1,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:27+00:00,2,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:28+00:00,3,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:29+00:00,4,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:30+00:00,5,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:31+00:00,6,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:32+00:00,7,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:33+00:00,8,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:34+00:00,9,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:35+00:00,10,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:36+00:00,11,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:37+00:00,12,0,0,0,0,0,0,0,,,,
2024-04-22T14:35:59+00:00,13,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:00+00:00,14,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:02+00:00,15,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:04+00:00,16,-4,0,-10,0,-1,0,0,,,,
2024-04-22T14:36:05+00:00,17,-1,0,-7,1,1,0,0,,,,
2024-04-22T14:36:06+00:00,18,-1,2,2,0,0,0,0,,,,
2024-04-22T14:36:07+00:00,19,1,3,1,0,-1,-2,0,,,,
2024-04-22T14:36:08+00:00,20,0,-3,-2,-1,-1,0,0,,,,
2024-04-22T14:36:09+00:00,21,0,3,1,0,-1,0,0,,,,
2024-04-22T14:36:10+00:00,22,-1,0,-3,0,0,0,0,,,,
2024-04-22T14:36:11+00:00,23,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:12+00:00,24,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:13+00:00,25,0,0,-2,0,0,0,0,,,,
2024-04-22T14:36:14+00:00,26,0,0,-2,0,0,0,0,,,,
2024-04-22T14:36:15+00:00,27,-1,0,0,0,0,0,0,,,,
2024-04-22T14:36:16+00:00,28,0,1,-1,0,0,0,0,,,,
2024-04-22T14:36:17+00:00,29,0,0,-2,0,0,0,0,,,,
2024-04-22T14:36:18+00:00,30,0,0,-2,0,0,0,0,,,,
2024-04-22T14:36:19+00:00,31,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:20+00:00,32,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:21+00:00,33,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:22+00:00,34,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:23+00:00,35,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:24+00:00,36,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:25+00:00,37,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:26+00:00,38,0,0,-1,0,0,0,0,,,,
2024-04-22T14:36:27+00:00,39,-2,0,6,0,2,0,0,,,,
2024-04-22T14:36:28+00:00,40,-7,0,9,0,0,0,0,,,,
2024-04-22T14:36:29+00:00,41,-8,0,9,0,0,0,0,,,,
2024-04-22T14:36:30+00:00,42,-8,0,9,0,0,0,0,,,,
2024-04-22T14:36:31+00:00,43,-8,0,9,0,0,0,0,,,,
2024-04-22T14:36:32+00:00,44,-8,0,9,0,0,0,0,,,,
2024-04-22T14:36:33+00:00,45,-8,0,9,0,0,0,0,,,,
2024-04-22T14:36:34+00:00,46,-7,0,9,0,0,0,0,,,,
2024-04-22T14:36:35+00:00,47,-7,-2,9,0,0,0,0,,,,
2024-04-22T14:36:36+00:00,48,-5,-1,9,0,0,0,0,,,,
2024-04-22T14:36:37+00:00,49,-6,-2,8,0,0,0,0,,,,
2024-04-22T14:36:38+00:00,50,-5,-3,7,0,0,0,0,,,,
2024-04-22T14:36:39+00:00,51,-6,-2,8,0,0,0,0,,,,
2024-04-22T14:36:40+00:00,52,-5,-3,9,0,0,0,0,,,,
2024-04-22T14:36:42+00:00,53,-5,-3,7,0,0,0,0,,,,
2024-04-22T14:36:43+00:00,54,-5,-1,8,0,0,1,0,,,,
2024-04-22T14:36:44+00:00,55,-7,0,9,0,0,0,0,,,,
2024-04-22T14:36:45+00:00,56,-3,1,5,2,-2,0,0,,,,
2024-04-22T14:36:46+00:00,57,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:47+00:00,58,1,0,-1,0,0,0,0,,,,
2024-04-22T14:36:48+00:00,59,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:49+00:00,60,1,0,-1,0,0,0,0,,,,
2024-04-22T14:36:50+00:00,61,0,0,0,0,0,0,0,,,,
2024-04-22T14:36:51+00:00,62,-6,0,1,0,0,0,0,,,,
2024-04-22T14:36:52+00:00,63,0,4,1,0,0,0,0,,,,
2024-04-22T14:36:53+00:00,64,3,5,1,-1,0,-2,0,,,,
2024-04-22T14:36:54+00:00,65,1,4,2,0,0,-2,0,,,,
2024-04-22T14:36:55+00:00,66,-5,0,1,0,0,1,0,,,,
2024-04-22T14:36:56+00:00,67,-5,1,0,0,0,1,0,,,,
2024-04-22T14:36:57+00:00,68,9,8,5,0,0,0,0,,,,
2024-04-22T14:36:58+00:00,69,-3,6,2,0,0,1,0,,,,
2024-04-22T14:36:59+00:00,70,0,0,6,0,1,0,0,,,,
2024-04-22T14:37:00+00:00,71,-7,0,1,1,-2,0,0,,,,
2024-04-22T14:37:01+00:00,72,-2,7,4,1,1,0,0,,,,
2024-04-22T14:37:02+00:00,73,-2,5,3,0,0,0,0,,,,
2024-04-22T14:37:03+00:00,74,-1,7,4,0,0,-2,0,,,,
2024-04-22T14:37:04+00:00,75,-7,8,4,0,-2,-1,0,,,,
2024-04-22T14:37:05+00:00,76,-2,3,2,2,0,0,0,,,,
2024-04-22T14:37:06+00:00,77,0,3,-9,0,0,-3,0,,,,
2024-04-22T14:37:07+00:00,78,-5,1,-5,0,0,0,0,,,,
2024-04-22T14:37:08+00:00,79,-1,4,-8,0,1,2,0,,,,
2024-04-22T14:37:09+00:00,80,0,-1,-2,0,0,0,0,,,,
2024-04-22T14:37:10+00:00,81,0,2,5,1,0,0,0,,,,
2024-04-22T14:37:11+00:00,82,0,5,0,-1,0,0,0,,,,
2024-04-22T14:37:12+00:00,83,4,9,-1,0,-1,0,0,,,,
2024-04-22T14:37:13+00:00,84,-2,1,0,0,-2,0,0,,,,
